Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< net.ijupiter.trading:web-boot-management >--------------
[INFO] Building Web All-in-One Boot 1.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ web-boot-management >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ web-boot-management ---
[INFO] Copying 9 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ web-boot-management ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ web-boot-management ---
[INFO] skip non existing resourceDirectory /Volumes/iWork/iGitRoot/xujin/ijupiter-trading-system/securities-trading-boots/web-boot-management/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ web-boot-management ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ web-boot-management <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ web-boot-management ---
[INFO] Attaching agents: []
Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-10T10:37:26.259+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:26.259+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:26.259+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:26.259+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:26.260+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:26.262+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:26.347+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:26.347+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:26.348+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:26.435+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:26.435+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:26.435+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:26.435+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:26.435+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:26.435+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:26.436+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:26.437+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:26.522+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:26.522+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:26.523+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:26.609+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:26.609+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:26.609+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:26.609+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:26.609+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:26.609+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:26.610+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:26.611+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:26.697+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:26.697+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:26.700+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:26.785+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:26.786+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:26.786+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:26.786+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:26.786+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:26.786+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:26.787+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:26.788+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:26.873+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:26.873+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:26.874+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:26.960+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:26.960+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:26.960+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:26.960+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:26.960+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:26.960+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:26.961+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:26.962+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:27.047+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:27.048+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:27.049+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:27.134+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:27.134+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:27.134+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:27.134+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:27.134+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:27.135+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:27.136+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:27.137+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:27.222+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:27.222+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:27.223+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:27.308+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:27.308+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:27.309+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:27.309+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:27.309+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:27.309+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:27.310+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:27.310+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:27.396+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:27.396+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:27.397+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:27.482+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:27.482+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:27.482+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:27.482+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:27.482+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:27.482+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:27.483+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:27.484+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:27.569+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:27.569+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:27.570+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:27.655+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:27.655+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:27.656+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:27.656+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:27.656+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:27.656+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:27.657+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:27.658+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:27.744+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:27.744+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:27.748+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:27.833+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:27.833+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:27.833+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:27.833+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:27.833+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:27.833+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:27.834+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:27.835+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:27.921+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:27.921+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:27.922+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:28.007+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:28.007+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
